1355.2 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.37 1.143 1.443
1355.3 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.37 1.143 1.443
1355.4 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.37 1.143 1.443
1355.5 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.37 1.143 1.443
1355.6 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.37 1.143 1.443
1355.7 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.37 1.143 1.443
1355.8 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.37 1.143 1.443
1355.9 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.37 1.143 1.443
1356.0 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.37 1.143 1.443
1356.1 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.37 1.143 1.443
1356.2 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.37 1.143 1.443
1356.3 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.37 1.143 1.443
1356.4 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.37 1.143 1.443
1356.5 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.37 1.143 1.443
1356.6 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.37 1.143 1.443
1356.7 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.37 1.143 1.443
1356.8 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.37 1.143 1.443
1356.9 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.37 1.143 1.443
1357.0 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.37 1.143 1.443
1357.1 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.37 1.143 1.443
1357.2 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.37 1.143 1.443
1357.3 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.37 1.143 1.443
1357.4 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.37 1.143 1.443
1357.5 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.37 1.143 1.443
1357.6 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.37 1.143 1.443
1357.7 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.37 1.143 1.443
1357.8 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.37 1.143 1.443
1357.9 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.37 1.143 1.443
1358.0 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.37 1.143 1.443
1358.1 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.37 1.143 1.443
1358.2 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.37 1.143 1.443
1358.3 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.37 1.143 1.443
1358.4 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.37 1.143 1.443
1358.5 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.37 1.143 1.443
1358.6 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.37 1.143 1.443
1358.7 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.37 1.143 1.443
1358.8 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.37 1.143 1.443
1358.9 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.37 1.143 1.443
1359.0 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.37 1.143 1.443
1359.1 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.37 1.143 1.443
1359.2 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.37 1.143 1.443
1359.3 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.37 1.143 1.443
1359.4 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.37 1.143 1.443
1359.5 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.37 1.143 1.443
1359.6 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.37 1.143 1.443
1359.7 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.37 1.143 1.443
1359.8 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.37 1.143 1.443
1359.9 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.37 1.143 1.443
1360.0 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.37 1.143 1.443
1360.1 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.37 1.143 1.443
1360.2 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.37 1.143 1.443
1360.3 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.37 1.143 1.443
1360.4 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.37 1.143 1.443
1360.5 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.37 1.143 1.443
1360.6 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.37 1.143 1.443
1360.7 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.37 1.143 1.443
1360.8 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.37 1.143 1.443
1360.9 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.37 1.143 1.443
1361.0 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.37 1.143 1.443
1361.1 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.37 1.143 1.443
1361.2 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.37 1.143 1.443
1361.3 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.37 1.143 1.443
1361.4 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.37 1.143 1.443
1361.5 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.37 1.143 1.443
1361.6 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.37 1.143 1.443
1361.7 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.37 1.143 1.443
1361.8 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.37 1.143 1.443
1361.9 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.37 1.143 1.443
1362.0 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.37 1.143 1.443
1362.1 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.37 1.143 1.443
1362.2 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.37 1.143 1.443
1362.3 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.37 1.143 1.443
1362.4 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.37 1.143 1.443
1362.5 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.37 1.143 1.443
1362.6 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.37 1.143 1.443
1362.7 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.37 1.143 1.443
1362.8 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.37 1.143 1.443
1362.9 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.37 1.143 1.443
1363.0 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.37 1.143 1.443
1363.1 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.37 1.143 1.443
1363.2 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.37 1.143 1.443
1363.3 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.37 1.143 1.443
1363.4 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.37 1.143 1.443
1363.5 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.37 1.143 1.443
1363.6 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.37 1.143 1.443
1363.7 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.37 1.143 1.443
1363.8 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.37 1.143 1.443
1363.9 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.37 1.143 1.443
1364.0 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.37 1.143 1.443
1364.1 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.37 1.143 1.443
1364.2 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.37 1.143 1.443
1364.3 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.37 1.143 1.443
1364.4 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.37 1.143 1.443
1364.5 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.37 1.143 1.443
1364.6 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.37 1.143 1.443
1364.7 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.37 1.143 1.443
1364.8 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.37 1.143 1.443
1364.9 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.37 1.143 1.443
1365.0 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.37 1.143 1.443
1365.1 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.37 1.143 1.443
1365.2 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.37 1.143 1.443
1365.3 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.37 1.143 1.443
1365.4 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.37 1.143 1.443
1365.5 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.37 1.143 1.443
1365.6 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.37 1.143 1.443
1365.7 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.37 1.143 1.443
1365.8 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.37 1.143 1.443
1365.9 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.37 1.143 1.443
1366.0 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.37 1.143 1.443
1366.1 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.37 1.143 1.443
1366.2 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.37 1.143 1.443
1366.3 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.37 1.143 1.443
1366.4 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.37 1.143 1.443
1366.5 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.37 1.143 1.443
1366.6 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.37 1.143 1.443
1366.7 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.37 1.143 1.443
1366.8 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.37 1.143 1.443
1366.9 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.37 1.143 1.443
1367.0 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.37 1.143 1.443
1367.1 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.37 1.143 1.443
1367.2 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.37 1.143 1.443
1367.3 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.37 1.143 1.443
1367.4 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.37 1.143 1.443
1367.5 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.37 1.143 1.443
1367.6 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.37 1.143 1.443
1367.7 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.37 1.143 1.443
1367.8 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.37 1.143 1.443
1367.9 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.37 1.143 1.443
1368.0 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.37 1.143 1.443
1368.1 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.37 1.143 1.443
1368.2 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.37 1.143 1.443
1368.3 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.37 1.143 1.443
1368.4 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.37 1.143 1.443
1368.5 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.37 1.143 1.443
1368.6 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.37 1.143 1.443
1368.7 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.37 1.143 1.443
1368.8 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.37 1.143 1.443
1368.9 2.086 1.986 1.91 1.159 2.785 1.814 0.954 1.09 0.927 1.026 0.523 1.0 2.049 0.611 1.353 1.063 0.522 0.556 0.328 0.322 0.075 0.37 1.143 1.443
